2015-10-01 12:00:57,.gitignore
2015-10-01 11:50:10,.gitmeta.csv
2014-07-06 10:44:18,AutomatedTellerMachine.sln
2014-07-07 16:45:56,AutomatedTellerMachine\App_Start\BundleConfig.cs
2014-07-07 11:24:52,AutomatedTellerMachine\App_Start\FilterConfig.cs
2014-07-06 10:43:44,AutomatedTellerMachine\App_Start\IdentityConfig.cs
2014-07-07 11:21:34,AutomatedTellerMachine\App_Start\RouteConfig.cs
2014-07-06 10:43:44,AutomatedTellerMachine\App_Start\Startup.Auth.cs
2014-07-08 03:52:46,AutomatedTellerMachine\AutomatedTellerMachine.csproj
2014-07-06 10:56:46,AutomatedTellerMachine\AutomatedTellerMachine.Tests\App.config
2014-07-06 10:57:30,AutomatedTellerMachine\AutomatedTellerMachine.Tests\AutomatedTellerMachine.Tests.csproj
2014-07-06 10:44:10,AutomatedTellerMachine\AutomatedTellerMachine.Tests\Controllers\HomeControllerTest.cs
2014-07-06 10:56:44,AutomatedTellerMachine\AutomatedTellerMachine.Tests\packages.config
2014-07-06 10:44:10,AutomatedTellerMachine\AutomatedTellerMachine.Tests\Properties\AssemblyInfo.cs
2014-07-06 10:56:00,AutomatedTellerMachine\Content\bootstrap.css
2014-07-06 10:56:00,AutomatedTellerMachine\Content\bootstrap.css.map
2014-07-06 10:56:00,AutomatedTellerMachine\Content\bootstrap.min.css
2014-07-06 10:56:00,AutomatedTellerMachine\Content\bootstrap-theme.css
2014-07-06 10:56:00,AutomatedTellerMachine\Content\bootstrap-theme.css.map
2014-07-06 10:56:00,AutomatedTellerMachine\Content\bootstrap-theme.min.css
2014-07-08 03:44:52,AutomatedTellerMachine\Content\images\logo.png
2014-07-07 17:28:36,AutomatedTellerMachine\Content\Site.css
2014-07-06 10:43:44,AutomatedTellerMachine\Controllers\AccountController.cs
2014-07-25 03:01:30,AutomatedTellerMachine\Controllers\HomeController.cs
2014-07-06 10:43:04,AutomatedTellerMachine\favicon.ico
2014-07-06 10:56:00,AutomatedTellerMachine\fonts\glyphicons-halflings-regular.eot
2014-07-06 10:56:00,AutomatedTellerMachine\fonts\glyphicons-halflings-regular.svg
2014-07-06 10:56:00,AutomatedTellerMachine\fonts\glyphicons-halflings-regular.ttf
2014-07-06 10:56:00,AutomatedTellerMachine\fonts\glyphicons-halflings-regular.woff
2014-07-06 10:43:04,AutomatedTellerMachine\Global.asax
2014-07-06 10:43:44,AutomatedTellerMachine\Global.asax.cs
2014-07-06 10:43:44,AutomatedTellerMachine\Models\AccountViewModels.cs
2014-07-06 10:43:44,AutomatedTellerMachine\Models\IdentityModels.cs
2014-07-07 11:08:04,AutomatedTellerMachine\MyLoggingFilter.cs
2014-07-06 10:56:38,AutomatedTellerMachine\packages.config
2014-07-06 10:43:04,AutomatedTellerMachine\Project_Readme.html
2014-07-06 10:43:06,AutomatedTellerMachine\Properties\AssemblyInfo.cs
2014-07-25 02:25:48,AutomatedTellerMachine\Scripts\_references.js
2014-07-06 10:56:00,AutomatedTellerMachine\Scripts\bootstrap.js
2014-07-06 10:56:00,AutomatedTellerMachine\Scripts\bootstrap.min.js
2014-07-06 10:56:10,AutomatedTellerMachine\Scripts\jquery.validate.js
2014-07-06 10:56:10,AutomatedTellerMachine\Scripts\jquery.validate.min.js
2014-07-06 10:56:32,AutomatedTellerMachine\Scripts\jquery.validate.unobtrusive.js
2014-07-06 10:56:32,AutomatedTellerMachine\Scripts\jquery.validate.unobtrusive.min.js
2014-07-06 10:56:10,AutomatedTellerMachine\Scripts\jquery.validate-vsdoc.js
2014-07-06 10:55:58,AutomatedTellerMachine\Scripts\jquery-2.1.1.intellisense.js
2014-07-06 10:55:58,AutomatedTellerMachine\Scripts\jquery-2.1.1.js
2014-07-06 10:55:58,AutomatedTellerMachine\Scripts\jquery-2.1.1.min.js
2014-07-06 10:55:58,AutomatedTellerMachine\Scripts\jquery-2.1.1.min.map
2014-07-06 10:56:34,AutomatedTellerMachine\Scripts\modernizr-2.7.2.js
2014-07-06 10:56:36,AutomatedTellerMachine\Scripts\respond.js
2014-07-06 10:56:36,AutomatedTellerMachine\Scripts\respond.matchmedia.addListener.js
2014-07-06 10:56:36,AutomatedTellerMachine\Scripts\respond.matchmedia.addListener.min.js
2014-07-06 10:56:36,AutomatedTellerMachine\Scripts\respond.min.js
2014-07-06 10:43:44,AutomatedTellerMachine\Startup.cs
2014-07-06 10:43:04,AutomatedTellerMachine\Views\_ViewStart.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Account\_ChangePasswordPartial.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Account\_ExternalLoginsListPartial.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Account\_RemoveAccountPartial.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Account\_SetPasswordPartial.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Account\ConfirmEmail.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Account\ExternalLoginConfirmation.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Account\ExternalLoginFailure.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Account\ForgotPassword.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Account\ForgotPasswordConfirmation.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Account\Login.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Account\Manage.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Account\Register.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Account\ResetPassword.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Account\ResetPasswordConfirmation.cshtml
2014-07-07 15:27:32,AutomatedTellerMachine\Views\Home\_ViewStart.cshtml
2014-07-06 10:43:04,AutomatedTellerMachine\Views\Home\About.cshtml
2014-07-25 02:34:12,AutomatedTellerMachine\Views\Home\Contact.cshtml
2014-07-25 16:09:08,AutomatedTellerMachine\Views\Home\Index.cshtml
2014-07-07 17:36:50,AutomatedTellerMachine\Views\Shared\_Layout.cshtml
2014-07-07 16:12:32,AutomatedTellerMachine\Views\Shared\_LoginPartial.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Shared\Error.cshtml
2014-07-06 10:43:04,AutomatedTellerMachine\Views\Web.config
2014-07-25 02:40:38,AutomatedTellerMachine\Web.config
2014-07-06 10:43:04,AutomatedTellerMachine\Web.Debug.config
2014-07-06 10:43:04,AutomatedTellerMachine\Web.Release.config
